"year","date","corn_sales","hay_sales","soy_sales","wheat_sales","corn_price","hay_alfa_price","hay_nonalfa_price","hay_price","soy_price","wheat_price","wheat_winter_price"
1908,1908-01-01,NA,NA,NA,NA,0.55,NA,NA,NA,NA,NA,NA
1908,1908-02-01,NA,NA,NA,NA,0.56,NA,NA,NA,NA,NA,NA
1908,1908-03-01,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA
1908,1908-04-01,NA,NA,NA,NA,0.63,NA,NA,NA,NA,NA,NA
1908,1908-05-01,NA,NA,NA,NA,0.69,NA,NA,NA,NA,NA,NA
1908,1908-06-01,NA,NA,NA,NA,0.74,NA,NA,NA,NA,NA,NA
1908,1908-07-01,NA,NA,NA,NA,0.76,NA,NA,NA,NA,NA,NA
1908,1908-08-01,NA,NA,NA,NA,0.78,NA,NA,NA,NA,NA,NA
1908,1908-09-01,NA,NA,NA,NA,0.77,NA,NA,NA,NA,NA,NA
1908,1908-10-01,NA,NA,NA,NA,0.69,NA,NA,NA,NA,NA,NA
1908,1908-11-01,NA,NA,NA,NA,0.63,NA,NA,NA,NA,NA,NA
1908,1908-12-01,NA,NA,NA,NA,0.64,NA,NA,NA,NA,NA,NA
1909,1909-01-01,NA,NA,NA,NA,0.64,NA,NA,NA,NA,NA,NA
1909,1909-02-01,NA,NA,NA,NA,0.64,NA,NA,NA,NA,NA,NA
1909,1909-03-01,NA,NA,NA,NA,0.68,NA,NA,NA,NA,NA,NA
1909,1909-04-01,NA,NA,NA,NA,0.72,NA,NA,NA,NA,NA,NA
1909,1909-05-01,NA,NA,NA,NA,0.75,NA,NA,NA,NA,NA,NA
1909,1909-06-01,NA,NA,NA,NA,0.77,NA,NA,NA,NA,NA,NA
1909,1909-07-01,NA,NA,NA,NA,0.77,NA,NA,NA,NA,NA,NA
1909,1909-08-01,NA,NA,NA,NA,0.76,NA,NA,NA,NA,NA,NA
1909,1909-09-01,NA,NA,NA,NA,0.73,NA,NA,NA,NA,NA,NA
1909,1909-10-01,NA,NA,NA,NA,0.66,NA,NA,NA,NA,NA,NA
1909,1909-11-01,NA,NA,NA,NA,0.58,NA,NA,NA,NA,NA,NA
1909,1909-12-01,NA,NA,NA,NA,0.57,NA,NA,NA,NA,NA,NA
1910,1910-01-01,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA
1910,1910-02-01,NA,NA,NA,NA,0.62,NA,NA,NA,NA,NA,NA
1910,1910-03-01,NA,NA,NA,NA,0.62,NA,NA,NA,NA,NA,NA
1910,1910-04-01,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA
1910,1910-05-01,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA
1910,1910-06-01,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA
1910,1910-07-01,NA,NA,NA,NA,0.62,NA,NA,NA,NA,NA,NA
1910,1910-08-01,NA,NA,NA,NA,0.64,NA,NA,NA,NA,NA,NA
1910,1910-09-01,NA,NA,NA,NA,0.64,NA,NA,NA,NA,NA,NA
1910,1910-10-01,NA,NA,NA,NA,0.58,NA,NA,NA,NA,NA,NA
1910,1910-11-01,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA
1910,1910-12-01,NA,NA,NA,NA,0.46,NA,NA,NA,NA,NA,NA
1911,1911-01-01,NA,NA,NA,NA,0.46,NA,NA,NA,NA,NA,NA
1911,1911-02-01,NA,NA,NA,NA,0.46,NA,NA,NA,NA,NA,NA
1911,1911-03-01,NA,NA,NA,NA,0.46,NA,NA,NA,NA,NA,NA
1911,1911-04-01,NA,NA,NA,NA,0.48,NA,NA,NA,NA,NA,NA
1911,1911-05-01,NA,NA,NA,NA,0.52,NA,NA,NA,NA,NA,NA
1911,1911-06-01,NA,NA,NA,NA,0.56,NA,NA,NA,NA,NA,NA
1911,1911-07-01,NA,NA,NA,NA,0.61,NA,NA,NA,NA,NA,NA
1911,1911-08-01,NA,NA,NA,NA,0.65,NA,NA,NA,NA,NA,NA
1911,1911-09-01,NA,NA,NA,NA,0.66,NA,NA,NA,NA,NA,NA
1911,1911-10-01,NA,NA,NA,NA,0.62,NA,NA,NA,NA,NA,NA
1911,1911-11-01,NA,NA,NA,NA,0.58,NA,NA,NA,NA,NA,NA
1911,1911-12-01,NA,NA,NA,NA,0.58,NA,NA,NA,NA,NA,NA
1912,1912-01-01,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA
1912,1912-02-01,NA,NA,NA,NA,0.62,NA,NA,NA,NA,NA,NA
1912,1912-03-01,NA,NA,NA,NA,0.66,NA,NA,NA,NA,NA,NA
1912,1912-04-01,NA,NA,NA,NA,0.72,NA,NA,NA,NA,NA,NA
1912,1912-05-01,NA,NA,NA,NA,0.78,NA,NA,NA,NA,NA,NA
1912,1912-06-01,NA,NA,NA,NA,0.79,NA,NA,NA,NA,NA,NA
1912,1912-07-01,NA,NA,NA,NA,0.77,NA,NA,NA,NA,NA,NA
1912,1912-08-01,NA,NA,NA,NA,0.76,NA,NA,NA,NA,NA,NA
1912,1912-09-01,NA,NA,NA,NA,0.74,NA,NA,NA,NA,NA,NA
1912,1912-10-01,NA,NA,NA,NA,0.64,NA,NA,NA,NA,NA,NA
1912,1912-11-01,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA
1912,1912-12-01,NA,NA,NA,NA,0.45,NA,NA,NA,NA,NA,NA
1913,1913-01-01,NA,NA,NA,NA,0.46,NA,NA,NA,NA,NA,NA
1913,1913-02-01,NA,NA,NA,NA,0.48,NA,NA,NA,NA,NA,NA
1913,1913-03-01,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA
1913,1913-04-01,NA,NA,NA,NA,0.52,NA,NA,NA,NA,NA,NA
1913,1913-05-01,NA,NA,NA,NA,0.55,NA,NA,NA,NA,NA,NA
1913,1913-06-01,NA,NA,NA,NA,0.59,NA,NA,NA,NA,NA,NA
1913,1913-07-01,NA,NA,NA,NA,0.62,NA,NA,NA,NA,NA,NA
1913,1913-08-01,NA,NA,NA,NA,0.67,NA,NA,NA,NA,NA,NA
1913,1913-09-01,NA,NA,NA,NA,0.72,NA,NA,NA,NA,NA,NA
1913,1913-10-01,NA,NA,NA,NA,0.68,NA,NA,NA,2.25,NA,NA
1913,1913-11-01,NA,NA,NA,NA,0.64,NA,NA,NA,1.88,NA,NA
1913,1913-12-01,NA,NA,NA,NA,0.62,NA,NA,NA,1.75,NA,NA
1914,1914-01-01,NA,NA,NA,NA,0.62,NA,NA,NA,2.1,NA,NA
1914,1914-02-01,NA,NA,NA,NA,0.62,NA,NA,NA,2.5,NA,NA
1914,1914-03-01,NA,NA,NA,NA,0.64,NA,NA,NA,NA,NA,NA
1914,1914-04-01,NA,NA,NA,NA,0.66,NA,NA,NA,NA,NA,NA
1914,1914-05-01,NA,NA,NA,NA,0.69,NA,NA,NA,NA,NA,NA
1914,1914-06-01,NA,NA,NA,NA,0.71,NA,NA,NA,NA,NA,NA
1914,1914-07-01,NA,NA,NA,NA,0.73,NA,NA,NA,NA,NA,NA
1914,1914-08-01,NA,NA,NA,NA,0.78,NA,NA,NA,NA,NA,NA
1914,1914-09-01,NA,NA,NA,NA,0.79,NA,NA,NA,NA,NA,NA
1914,1914-10-01,NA,NA,NA,NA,0.72,NA,NA,NA,2.25,NA,NA
1914,1914-11-01,NA,NA,NA,NA,0.64,NA,NA,NA,2.25,NA,NA
1914,1914-12-01,NA,NA,NA,NA,0.62,NA,NA,NA,2.4,NA,NA
1915,1915-01-01,NA,NA,NA,NA,0.66,NA,NA,NA,2.22,NA,NA
1915,1915-02-01,NA,NA,NA,NA,0.72,NA,NA,NA,2.17,NA,NA
1915,1915-03-01,NA,NA,NA,NA,0.74,NA,NA,NA,NA,NA,NA
1915,1915-04-01,NA,NA,NA,NA,0.74,NA,NA,NA,NA,NA,NA
1915,1915-05-01,NA,NA,NA,NA,0.76,NA,NA,NA,NA,NA,NA
1915,1915-06-01,NA,NA,NA,NA,0.76,NA,NA,NA,NA,NA,NA
1915,1915-07-01,NA,NA,NA,NA,0.76,NA,NA,NA,NA,NA,NA
1915,1915-08-01,NA,NA,NA,NA,0.78,NA,NA,NA,NA,NA,NA
1915,1915-09-01,NA,NA,NA,NA,0.76,NA,NA,NA,NA,NA,NA
1915,1915-10-01,NA,NA,NA,NA,0.7,NA,NA,NA,2.1,NA,NA
1915,1915-11-01,NA,NA,NA,NA,0.61,NA,NA,NA,2.11,NA,NA
1915,1915-12-01,NA,NA,NA,NA,0.59,NA,NA,NA,2.75,NA,NA
1916,1916-01-01,NA,NA,NA,NA,0.65,NA,NA,NA,3.03,NA,NA
1916,1916-02-01,NA,NA,NA,NA,0.68,NA,NA,NA,2.3,NA,NA
1916,1916-03-01,NA,NA,NA,NA,0.68,NA,NA,NA,NA,NA,NA
1916,1916-04-01,NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA
1916,1916-05-01,NA,NA,NA,NA,0.72,NA,NA,NA,NA,NA,NA
1916,1916-06-01,NA,NA,NA,NA,0.72,NA,NA,NA,NA,NA,NA
1916,1916-07-01,NA,NA,NA,NA,0.76,NA,NA,NA,NA,NA,NA
1916,1916-08-01,NA,NA,NA,NA,0.82,NA,NA,NA,NA,NA,NA
1916,1916-09-01,NA,NA,NA,NA,0.85,NA,NA,NA,NA,NA,NA
1916,1916-10-01,NA,NA,NA,NA,0.84,NA,NA,NA,NA,NA,NA
1916,1916-11-01,NA,NA,NA,NA,0.86,NA,NA,NA,2.83,NA,NA
1916,1916-12-01,NA,NA,NA,NA,0.91,NA,NA,NA,2.8,NA,NA
1917,1917-01-01,NA,NA,NA,NA,0.96,NA,NA,NA,NA,NA,NA
1917,1917-02-01,NA,NA,NA,NA,1,NA,NA,NA,3.1,NA,NA
1917,1917-03-01,NA,NA,NA,NA,1.08,NA,NA,NA,NA,NA,NA
1917,1917-04-01,NA,NA,NA,NA,1.34,NA,NA,NA,NA,NA,NA
1917,1917-05-01,NA,NA,NA,NA,1.58,NA,NA,NA,NA,NA,NA
1917,1917-06-01,NA,NA,NA,NA,1.64,NA,NA,NA,NA,NA,NA
1917,1917-07-01,NA,NA,NA,NA,1.82,NA,NA,NA,NA,NA,NA
1917,1917-08-01,NA,NA,NA,NA,1.82,NA,NA,NA,NA,NA,NA
1917,1917-09-01,NA,NA,NA,NA,1.75,NA,NA,NA,NA,NA,NA
1917,1917-10-01,NA,NA,NA,NA,1.66,NA,NA,NA,NA,NA,NA
1917,1917-11-01,NA,NA,NA,NA,1.43,NA,NA,NA,NA,NA,NA
1917,1917-12-01,NA,NA,NA,NA,1.35,NA,NA,NA,NA,NA,NA
1918,1918-01-01,NA,NA,NA,NA,1.34,NA,NA,NA,NA,NA,NA
1918,1918-02-01,NA,NA,NA,NA,1.42,NA,NA,NA,NA,NA,NA
1918,1918-03-01,NA,NA,NA,NA,1.44,NA,NA,NA,NA,NA,NA
1918,1918-04-01,NA,NA,NA,NA,1.43,NA,NA,NA,NA,NA,NA
1918,1918-05-01,NA,NA,NA,NA,1.44,NA,NA,NA,NA,NA,NA
1918,1918-06-01,NA,NA,NA,NA,1.44,NA,NA,NA,NA,NA,NA
1918,1918-07-01,NA,NA,NA,NA,1.52,NA,NA,NA,NA,NA,NA
1918,1918-08-01,NA,NA,NA,NA,1.6,NA,NA,NA,NA,NA,NA
1918,1918-09-01,NA,NA,NA,NA,1.62,NA,NA,NA,NA,NA,NA
1918,1918-10-01,NA,NA,NA,NA,1.46,NA,NA,NA,NA,NA,NA
1918,1918-11-01,NA,NA,NA,NA,1.32,NA,NA,NA,4,NA,NA
1918,1918-12-01,NA,NA,NA,NA,1.37,NA,NA,NA,4.25,NA,NA
1919,1919-01-01,NA,NA,NA,NA,1.43,NA,NA,NA,3.5,NA,NA
1919,1919-02-01,NA,NA,NA,NA,1.38,NA,NA,NA,4,NA,NA
1919,1919-03-01,NA,NA,NA,NA,1.42,NA,NA,NA,NA,NA,NA
1919,1919-04-01,NA,NA,NA,NA,1.58,NA,NA,NA,NA,NA,NA
1919,1919-05-01,NA,NA,NA,NA,1.71,NA,NA,NA,NA,NA,NA
1919,1919-06-01,NA,NA,NA,NA,1.78,NA,NA,NA,NA,NA,NA
1919,1919-07-01,NA,NA,NA,NA,1.88,NA,NA,NA,NA,NA,NA
1919,1919-08-01,NA,NA,NA,NA,1.93,NA,NA,NA,NA,NA,NA
1919,1919-09-01,NA,NA,NA,NA,1.74,NA,NA,NA,NA,NA,NA
1919,1919-10-01,NA,NA,NA,NA,1.41,NA,NA,NA,4,NA,NA
1919,1919-11-01,NA,NA,NA,NA,1.22,NA,NA,NA,NA,NA,NA
1919,1919-12-01,NA,NA,NA,NA,1.29,NA,NA,NA,NA,NA,NA
1920,1920-01-01,NA,NA,NA,NA,1.41,NA,NA,NA,NA,NA,NA
1920,1920-02-01,NA,NA,NA,NA,1.45,NA,NA,NA,NA,NA,NA
1920,1920-03-01,NA,NA,NA,NA,1.49,NA,NA,NA,NA,NA,NA
1920,1920-04-01,NA,NA,NA,NA,1.57,NA,NA,NA,NA,NA,NA
1920,1920-05-01,NA,NA,NA,NA,1.72,NA,NA,NA,NA,NA,NA
1920,1920-06-01,NA,NA,NA,NA,1.82,NA,NA,NA,NA,NA,NA
1920,1920-07-01,NA,NA,NA,NA,1.68,NA,NA,NA,NA,NA,NA
1920,1920-08-01,NA,NA,NA,NA,1.53,NA,NA,NA,NA,NA,NA
1920,1920-09-01,NA,NA,NA,NA,1.38,NA,NA,NA,NA,NA,NA
1920,1920-10-01,NA,NA,NA,NA,1.06,NA,NA,NA,3.25,NA,NA
1920,1920-11-01,NA,NA,NA,NA,0.78,NA,NA,NA,4,NA,NA
1920,1920-12-01,NA,NA,NA,NA,0.68,NA,NA,NA,2.3,NA,NA
1921,1921-01-01,NA,NA,NA,NA,0.64,NA,NA,NA,4,NA,NA
1921,1921-02-01,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA
1921,1921-03-01,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA
1921,1921-04-01,NA,NA,NA,NA,0.56,NA,NA,NA,NA,NA,NA
1921,1921-05-01,NA,NA,NA,NA,0.56,NA,NA,NA,NA,NA,NA
1921,1921-06-01,NA,NA,NA,NA,0.58,NA,NA,NA,NA,NA,NA
1921,1921-07-01,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA
1921,1921-08-01,NA,NA,NA,NA,0.62,NA,NA,NA,NA,NA,NA
1921,1921-09-01,NA,NA,NA,NA,0.58,NA,NA,NA,NA,NA,NA
1921,1921-10-01,NA,NA,NA,NA,0.48,NA,NA,NA,3,NA,NA
1921,1921-11-01,NA,NA,NA,NA,0.41,NA,NA,NA,3,NA,NA
1921,1921-12-01,NA,NA,NA,NA,0.44,NA,NA,NA,NA,NA,NA
1922,1922-01-01,NA,NA,NA,NA,0.46,NA,NA,NA,NA,NA,NA
1922,1922-02-01,NA,NA,NA,NA,0.51,NA,NA,NA,2.5,NA,NA
1922,1922-03-01,NA,NA,NA,NA,0.57,NA,NA,NA,NA,NA,NA
1922,1922-04-01,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA
1922,1922-05-01,NA,NA,NA,NA,0.62,NA,NA,NA,NA,NA,NA
1922,1922-06-01,NA,NA,NA,NA,0.64,NA,NA,NA,NA,NA,NA
1922,1922-07-01,NA,NA,NA,NA,0.64,NA,NA,NA,NA,NA,NA
1922,1922-08-01,NA,NA,NA,NA,0.67,NA,NA,NA,NA,NA,NA
1922,1922-09-01,NA,NA,NA,NA,0.66,NA,NA,NA,NA,NA,NA
1922,1922-10-01,NA,NA,NA,NA,0.64,NA,NA,NA,2.67,NA,NA
1922,1922-11-01,NA,NA,NA,NA,0.65,NA,NA,NA,2,NA,NA
1922,1922-12-01,NA,NA,NA,NA,0.68,NA,NA,NA,1.75,NA,NA
1923,1923-01-01,NA,NA,NA,NA,0.72,NA,NA,NA,NA,NA,NA
1923,1923-02-01,NA,NA,NA,NA,0.76,NA,NA,NA,NA,NA,NA
1923,1923-03-01,NA,NA,NA,NA,0.78,NA,NA,NA,NA,NA,NA
1923,1923-04-01,NA,NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA
1923,1923-05-01,NA,NA,NA,NA,0.84,NA,NA,NA,NA,NA,NA
1923,1923-06-01,NA,NA,NA,NA,0.87,NA,NA,NA,NA,NA,NA
1923,1923-07-01,NA,NA,NA,NA,0.88,NA,NA,NA,NA,NA,NA
1923,1923-08-01,NA,NA,NA,NA,0.88,NA,NA,NA,NA,NA,NA
1923,1923-09-01,NA,NA,NA,NA,0.86,NA,NA,NA,2.29,NA,NA
1923,1923-10-01,NA,NA,NA,NA,0.82,NA,NA,NA,2.7,NA,NA
1923,1923-11-01,NA,NA,NA,NA,0.77,NA,NA,NA,2.2,NA,NA
1923,1923-12-01,NA,NA,NA,NA,0.72,NA,NA,NA,2,NA,NA
1924,1924-01-01,NA,NA,NA,NA,0.71,NA,NA,NA,2.2,NA,NA
1924,1924-02-01,NA,NA,NA,NA,0.75,NA,NA,NA,2.35,NA,NA
1924,1924-03-01,NA,NA,NA,NA,0.74,NA,NA,NA,2.5,NA,NA
1924,1924-04-01,NA,NA,NA,NA,0.75,NA,NA,NA,2.5,NA,NA
1924,1924-05-01,NA,NA,NA,NA,0.79,NA,NA,NA,2.6,NA,NA
1924,1924-06-01,NA,NA,NA,NA,0.78,NA,NA,NA,2.6,NA,NA
1924,1924-07-01,NA,NA,NA,NA,1,NA,NA,NA,3,NA,NA
1924,1924-08-01,NA,NA,NA,NA,1.12,NA,NA,NA,NA,NA,NA
1924,1924-09-01,NA,NA,NA,NA,1.18,NA,NA,NA,NA,NA,NA
1924,1924-10-01,NA,NA,NA,NA,1.24,NA,NA,NA,2.4,NA,NA
1924,1924-11-01,NA,NA,NA,NA,1.07,NA,NA,NA,2.2,NA,NA
1924,1924-12-01,NA,NA,NA,NA,1.1,NA,NA,NA,2.25,NA,NA
1925,1925-01-01,NA,NA,NA,NA,1.22,NA,NA,NA,2.5,NA,NA
1925,1925-02-01,NA,NA,NA,NA,1.28,NA,NA,NA,2.5,NA,NA
1925,1925-03-01,NA,NA,NA,NA,1.23,NA,NA,NA,2.6,NA,NA
1925,1925-04-01,NA,NA,NA,NA,1.12,NA,NA,NA,2.1,NA,NA
1925,1925-05-01,NA,NA,NA,NA,1.16,NA,NA,NA,2.4,NA,NA
1925,1925-06-01,NA,NA,NA,NA,1.21,NA,NA,NA,2.1,NA,NA
1925,1925-07-01,NA,NA,NA,NA,1.16,NA,NA,NA,2.38,NA,NA
1925,1925-08-01,NA,NA,NA,NA,1.13,NA,NA,NA,2.1,NA,NA
1925,1925-09-01,NA,NA,NA,NA,1.02,NA,NA,NA,2,NA,NA
1925,1925-10-01,NA,NA,NA,NA,0.77,NA,NA,NA,2.2,NA,NA
1925,1925-11-01,NA,NA,NA,NA,0.61,NA,NA,NA,1.88,NA,NA
1925,1925-12-01,NA,NA,NA,NA,0.59,NA,NA,NA,2.39,NA,NA
1926,1926-01-01,NA,NA,NA,NA,0.62,NA,NA,NA,2.29,NA,NA
1926,1926-02-01,NA,NA,NA,NA,0.64,NA,NA,NA,2.47,NA,NA
1926,1926-03-01,NA,NA,NA,NA,0.62,NA,NA,NA,2.5,NA,NA
1926,1926-04-01,NA,NA,NA,NA,0.61,NA,NA,NA,2.5,NA,NA
1926,1926-05-01,NA,NA,NA,NA,0.64,NA,NA,NA,2.7,NA,NA
1926,1926-06-01,NA,NA,NA,NA,0.65,NA,NA,NA,3,NA,NA
1926,1926-07-01,NA,NA,NA,NA,0.69,NA,NA,NA,3.1,NA,NA
1926,1926-08-01,NA,NA,NA,NA,0.77,NA,NA,NA,2.8,NA,NA
1926,1926-09-01,NA,NA,NA,NA,0.73,NA,NA,NA,2.8,NA,NA
1926,1926-10-01,NA,NA,NA,NA,0.74,NA,NA,NA,1.5,NA,NA
1926,1926-11-01,NA,NA,NA,NA,0.65,NA,NA,NA,2,NA,NA
1926,1926-12-01,NA,NA,NA,NA,0.58,NA,NA,NA,2.1,NA,NA
1927,1927-01-01,NA,NA,NA,NA,0.6,NA,NA,NA,2.1,NA,NA
1927,1927-02-01,NA,NA,NA,NA,0.63,NA,NA,NA,2.1,NA,NA
1927,1927-03-01,NA,NA,NA,NA,0.6,NA,NA,NA,2.3,NA,NA
1927,1927-04-01,NA,NA,NA,NA,0.59,NA,NA,NA,2.5,NA,NA
1927,1927-05-01,NA,NA,NA,NA,0.69,NA,NA,NA,2.5,NA,NA
1927,1927-06-01,NA,NA,NA,NA,0.9,NA,NA,NA,2.6,NA,NA
1927,1927-07-01,NA,NA,NA,NA,0.93,NA,NA,NA,2.6,NA,NA
1927,1927-08-01,NA,NA,NA,NA,1.01,NA,NA,NA,2.5,NA,NA
1927,1927-09-01,NA,NA,NA,NA,1.02,NA,NA,NA,2.2,NA,NA
1927,1927-10-01,NA,NA,NA,NA,0.95,NA,NA,NA,2.3,NA,NA
1927,1927-11-01,NA,NA,NA,NA,0.8,NA,NA,NA,2.1,NA,NA
1927,1927-12-01,NA,NA,NA,NA,0.77,NA,NA,NA,1.8,NA,NA
1928,1928-01-01,NA,NA,NA,NA,0.78,NA,NA,NA,2.05,NA,NA
1928,1928-02-01,NA,NA,NA,NA,0.84,NA,NA,NA,1.7,NA,NA
1928,1928-03-01,NA,NA,NA,NA,0.95,NA,NA,NA,2,NA,NA
1928,1928-04-01,NA,NA,NA,NA,1,NA,NA,NA,2.05,NA,NA
1928,1928-05-01,NA,NA,NA,NA,1.11,NA,NA,NA,2.1,NA,NA
1928,1928-06-01,NA,NA,NA,NA,1.09,NA,NA,NA,2.2,NA,NA
1928,1928-07-01,NA,NA,NA,NA,1.11,NA,NA,NA,2.3,NA,NA
1928,1928-08-01,NA,NA,NA,NA,1.08,NA,NA,NA,2.4,NA,NA
1928,1928-09-01,NA,NA,NA,NA,1.02,NA,NA,NA,2.2,NA,NA
1928,1928-10-01,NA,NA,NA,NA,0.88,NA,NA,NA,2.1,NA,NA
1928,1928-11-01,NA,NA,NA,NA,0.75,NA,NA,NA,1.75,NA,NA
1928,1928-12-01,NA,NA,NA,NA,0.78,NA,NA,NA,1.8,NA,NA
1929,1929-01-01,NA,NA,NA,NA,0.83,NA,NA,NA,2.05,NA,NA
1929,1929-02-01,NA,NA,NA,NA,0.93,NA,NA,NA,2.2,NA,NA
1929,1929-03-01,NA,NA,NA,NA,0.95,NA,NA,NA,2.1,NA,NA
1929,1929-04-01,NA,NA,NA,NA,0.92,NA,NA,NA,2.4,NA,NA
1929,1929-05-01,NA,NA,NA,NA,0.91,NA,NA,NA,2.25,NA,NA
1929,1929-06-01,NA,NA,NA,NA,0.9,NA,NA,NA,2.45,NA,NA
1929,1929-07-01,NA,NA,NA,NA,0.95,NA,NA,NA,2.6,NA,NA
1929,1929-08-01,NA,NA,NA,NA,1.02,NA,NA,NA,2.4,NA,NA
1929,1929-09-01,NA,NA,NA,NA,1.03,NA,NA,NA,2.4,NA,NA
1929,1929-10-01,NA,NA,NA,NA,0.98,NA,NA,NA,1.95,NA,NA
1929,1929-11-01,NA,NA,NA,NA,0.84,NA,NA,NA,1.9,NA,NA
1929,1929-12-01,NA,NA,NA,NA,0.76,NA,NA,NA,1.75,NA,NA
1930,1930-01-01,NA,NA,NA,NA,0.76,NA,NA,NA,1.95,NA,NA
1930,1930-02-01,NA,NA,NA,NA,0.74,NA,NA,NA,1.95,NA,NA
1930,1930-03-01,NA,NA,NA,NA,0.72,NA,NA,NA,2.15,NA,NA
1930,1930-04-01,NA,NA,NA,NA,0.77,NA,NA,NA,2.25,NA,NA
1930,1930-05-01,NA,NA,NA,NA,0.76,NA,NA,NA,2.1,NA,NA
1930,1930-06-01,NA,NA,NA,NA,0.79,NA,NA,NA,2.3,NA,NA
1930,1930-07-01,NA,NA,NA,NA,0.76,NA,NA,NA,2.25,NA,NA
1930,1930-08-01,NA,NA,NA,NA,0.94,NA,NA,NA,2.35,NA,NA
1930,1930-09-01,NA,NA,NA,NA,0.96,NA,NA,NA,2.1,NA,NA
1930,1930-10-01,NA,NA,NA,NA,0.86,NA,NA,NA,1.95,NA,NA
1930,1930-11-01,NA,NA,NA,NA,0.67,NA,NA,NA,1.6,NA,NA
1930,1930-12-01,NA,NA,NA,NA,0.67,NA,NA,NA,1.45,NA,NA
1931,1931-01-01,NA,NA,NA,NA,0.67,NA,NA,NA,1.5,NA,NA
1931,1931-02-01,NA,NA,NA,NA,0.65,NA,NA,NA,1.35,NA,NA
1931,1931-03-01,NA,NA,NA,NA,0.65,NA,NA,NA,1.55,NA,NA
1931,1931-04-01,NA,NA,NA,NA,0.66,NA,NA,NA,1.6,NA,NA
1931,1931-05-01,NA,NA,NA,NA,0.63,NA,NA,NA,1.45,NA,NA
1931,1931-06-01,NA,NA,NA,NA,0.6,NA,NA,NA,1.35,NA,NA
1931,1931-07-01,NA,NA,NA,NA,0.58,NA,NA,NA,1.25,NA,NA
1931,1931-08-01,NA,NA,NA,NA,0.55,NA,NA,NA,1.25,NA,NA
1931,1931-09-01,NA,NA,NA,NA,0.45,NA,NA,NA,1.15,NA,NA
1931,1931-10-01,NA,NA,NA,NA,0.31,NA,NA,NA,0.6,NA,NA
1931,1931-11-01,NA,NA,NA,NA,0.35,NA,NA,NA,0.36,NA,NA
