"year","corn_rotate_odt","soy_rotate_odt","wheat_rotate_odt","hay_rotate_odt","corn_grain_acres_harvest","corn_silage_acres_harvest","soy_acres_harvest","wheat_acres_harvest","corn_grain_acres_harvest_aug_forecast","corn_grain_acres_harvest_jun_acreage","corn_grain_acres_harvest_nov_forecast","corn_grain_acres_harvest_oct_forecast","corn_grain_acres_harvest_sep_forecast","soy_acres_harvest_aug_forecast","soy_acres_harvest_jun_acreage","soy_acres_harvest_nov_forecast","soy_acres_harvest_oct_forecast","soy_acres_harvest_sep_forecast","wheat_acres_harvest_aug_forecast","wheat_acres_harvest_jul_forecast","wheat_acres_harvest_jun_acreage","wheat_acres_harvest_jun_forecast","wheat_acres_harvest_may_forecast","corn_harvest_alt","soy_harvest_alt","wheat_harvest_alt","total_harvest_alt","corn_rotate_alt","soy_rotate_alt","wheat_rotate_alt"
1866,NA,NA,NA,NA,2500000,NA,NA,1500000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1867,NA,NA,NA,NA,2400000,NA,NA,1400000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1868,NA,NA,NA,NA,2350000,NA,NA,1500000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1869,NA,NA,NA,NA,2450000,NA,NA,1750000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,NA,NA,NA,NA,2600000,NA,NA,1725000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1871,NA,NA,NA,NA,2850000,NA,NA,1700000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1872,NA,NA,NA,NA,2800000,NA,NA,1800000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2460000,NA,1575000,NA,NA,NA,NA
1873,NA,NA,NA,NA,2750000,NA,NA,1900000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2525000,NA,1595833.33333333,NA,NA,NA,NA
1874,NA,NA,NA,NA,2900000,NA,NA,2050000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2550000,NA,1635000,NA,NA,NA,NA
1875,NA,NA,NA,NA,3250000,NA,NA,2150000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2600000,NA,1695000,NA,NA,NA,NA
1876,NA,NA,NA,NA,3500000,NA,NA,1700000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2690000,NA,1775000,NA,NA,NA,NA
1877,NA,NA,NA,NA,3425000,NA,NA,1900000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2780000,NA,1845000,NA,NA,NA,NA
1878,NA,NA,NA,NA,3450000,NA,NA,2350000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2910000,NA,1835000,NA,NA,NA,NA
1879,NA,NA,NA,NA,3282000,NA,NA,2556000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3045000,NA,1870000,NA,NA,NA,NA
1880,NA,NA,NA,NA,3150000,NA,NA,3e+06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3165000,NA,1960000,NA,NA,NA,NA
1881,NA,NA,NA,NA,3050000,NA,NA,3050000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3261400,NA,2070000,NA,NA,NA,NA
1882,NA,NA,NA,NA,3100000,NA,NA,3e+06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3311400,NA,2201200,NA,NA,NA,NA
1883,NA,NA,NA,NA,3050000,NA,NA,2950000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3311400,NA,2391200,NA,NA,NA,NA
1884,NA,NA,NA,NA,3075000,NA,NA,2900000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3281400,NA,2561200,NA,NA,NA,NA
1885,NA,NA,NA,NA,3275000,NA,NA,2750000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3201400,NA,2771200,NA,NA,NA,NA
1886,NA,NA,NA,NA,3175000,NA,NA,3050000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3131400,NA,2881200,NA,NA,NA,NA
1887,NA,NA,NA,NA,3200000,NA,NA,3050000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3130000,NA,2920000,NA,NA,NA,NA
1888,NA,NA,NA,NA,3450000,NA,NA,2500000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3110000,NA,2980000,NA,NA,NA,NA
1889,NA,NA,NA,NA,3350000,NA,NA,2400000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3120000,NA,2990000,NA,NA,NA,NA
1890,NA,NA,NA,NA,3300000,NA,NA,2500000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3165000,NA,2930000,NA,NA,NA,NA
1891,NA,NA,NA,NA,3350000,NA,NA,2850000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3215000,NA,2830000,NA,NA,NA,NA
1892,NA,NA,NA,NA,3300000,NA,NA,3050000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3260000,NA,2740000,NA,NA,NA,NA
1893,NA,NA,NA,NA,3450000,NA,NA,2700000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3295000,NA,2730000,NA,NA,NA,NA
1894,NA,NA,NA,NA,3600000,NA,NA,2600000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3300000,NA,2790000,NA,NA,NA,NA
1895,NA,NA,NA,NA,3775000,NA,NA,2650000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3350000,NA,2720000,NA,NA,NA,NA
1896,NA,NA,NA,NA,4e+06,NA,NA,2750000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3380000,NA,2630000,NA,NA,NA,NA
1897,NA,NA,NA,NA,3800000,NA,NA,2500000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3410000,NA,2660000,NA,NA,NA,NA
1898,NA,NA,NA,NA,3900000,NA,NA,2850000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3495000,NA,2710000,NA,NA,NA,NA
1899,NA,NA,NA,NA,3860000,NA,NA,3209000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3595000,NA,2710000,NA,NA,NA,NA
1900,NA,NA,NA,NA,4e+06,NA,NA,2500000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3705000,NA,2710000,NA,NA,NA,NA
1901,NA,NA,NA,NA,3875000,NA,NA,2350000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3787000,NA,2710000,NA,NA,NA,NA
1902,NA,NA,NA,NA,4e+06,NA,NA,2250000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3867000,NA,2670000,NA,NA,NA,NA
1903,NA,NA,NA,NA,3900000,NA,NA,2250000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3887000,NA,2650000,NA,NA,NA,NA
1904,NA,NA,NA,NA,3975000,NA,NA,1900000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3927000,NA,2590000,NA,NA,NA,NA
1905,NA,NA,NA,NA,3750000,NA,NA,2100000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3907000,NA,2490000,NA,NA,NA,NA
1906,NA,NA,NA,NA,3900000,NA,NA,2250000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3930000,NA,2440000,NA,NA,NA,NA
1907,NA,NA,NA,NA,3800000,NA,NA,2200000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3922000,NA,2290000,NA,NA,NA,NA
1908,NA,NA,NA,NA,3750000,NA,NA,2e+06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3930000,NA,2240000,NA,NA,NA,NA
1909,NA,NA,NA,NA,4030000,NA,NA,1828000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3890000,NA,2210000,NA,NA,NA,NA
1910,NA,NA,NA,NA,3925000,NA,NA,2125000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3865000,NA,2160000,NA,NA,NA,NA
1911,NA,NA,NA,NA,3900000,NA,NA,2150000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3865000,NA,2090000,NA,NA,NA,NA
1912,NA,NA,NA,NA,3950000,NA,NA,1400000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3870000,NA,2065000,NA,NA,NA,NA
1913,NA,NA,NA,NA,3850000,NA,NA,1875000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3855000,NA,2115000,NA,NA,NA,NA
1914,NA,NA,NA,NA,3725000,NA,NA,1975000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3895000,NA,2060600,NA,NA,NA,NA
1915,NA,NA,NA,NA,3800000,NA,NA,2075000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3885000,NA,1995600,NA,NA,NA,NA
1916,NA,NA,NA,NA,3900000,NA,NA,1800000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3875000,NA,1960600,NA,NA,NA,NA
1917,NA,NA,NA,NA,4200000,NA,NA,2050000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3885000,NA,1975600,NA,NA,NA,NA
1918,NA,NA,NA,NA,3875000,NA,NA,2550000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3875000,NA,1970000,NA,NA,NA,NA
1919,NA,NA,NA,NA,3475000,224000,NA,2922000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3880000,NA,1955000,NA,NA,NA,NA
1920,NA,NA,NA,NA,3341000,227000,NA,2393000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3875000,NA,1955000,NA,NA,NA,NA
1921,NA,NA,NA,NA,3178000,201000,NA,2127000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3830000,NA,2105000,NA,NA,NA,NA
1922,NA,NA,NA,NA,2857000,208000,NA,2106000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3755000,NA,2208600,NA,NA,NA,NA
1923,NA,NA,NA,NA,3092000,234000,NA,2062000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3678200,NA,2239000,NA,NA,NA,NA
1924,NA,NA,NA,NA,2749000,251000,20000,1857000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3553800,NA,2245200,NA,NA,NA,NA
1925,NA,NA,NA,NA,3251000,185000,17000,1599000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3392200,NA,2247600,NA,NA,NA,NA
1926,NA,NA,NA,NA,3104000,201000,18000,1730000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3188600,20000,2247600,5456200,0.584399398849016,0.00366555478171621,0.411935046369268
1927,NA,NA,NA,NA,2849000,207000,21000,1579000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3143800,18500,2109000,5271300,0.59639937017434,0.00350957069413617,0.400091059131524
1928,NA,NA,NA,NA,3071000,180000,24000,856000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3096400,18333.3333333333,1976400,5091133.33333333,0.608194639045661,0.00360103185931096,0.388204329095028
1929,NA,NA,NA,NA,2911000,180000,23000,1564000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3016000,19000,1870800,4905800,0.614782502344164,0.00387296669248644,0.38134453096335
1930,NA,NA,NA,NA,3002000,242000,31000,1661000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2994600,20000,1765400,4780000,0.626485355648536,0.00418410041841004,0.369330543933054
1931,NA,NA,NA,NA,3402000,130000,47000,1861000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3005400,20500,1665800,4691700,0.640578042074301,0.00436941833450562,0.355052539591193
1932,NA,NA,NA,NA,3383000,125000,34000,1748000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2987400,21200,1626600,4635200,0.644502934069727,0.0045736969278564,0.350923369002416
1933,NA,NA,NA,NA,3402000,121000,33000,2089000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3067800,23400,1626600,4717800,0.650260714739921,0.00495993895459748,0.344779346305481
1934,NA,NA,NA,NA,3035000,116000,41000,1994000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3094200,26600,1656400,4777200,0.647701582516956,0.00556811521393285,0.346730302269112
1935,NA,NA,NA,NA,3423000,106000,124000,2131000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3153800,29000,1682600,4865400,0.648209808032228,0.0059604554610104,0.345829736506762
1936,NA,NA,NA,NA,3409000,165000,132000,2175000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3178600,32600,1765600,4976800,0.638683491400096,0.00655039382735895,0.354766114772545
1937,NA,NA,NA,NA,3531000,152000,171000,2430000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3244800,37200,1870600,5152600,0.629740325272678,0.00721965609595156,0.363040018631371
1938,NA,NA,NA,NA,3350000,138000,281000,2379000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3326200,55800,1964600,5346600,0.62211498896495,0.0104365391089664,0.367448471926084
1939,NA,NA,NA,NA,3236000,127000,5e+05,1904000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3403800,75600,2050000,5529400,0.615582160813108,0.0136723695156798,0.370745469671212
1940,NA,NA,NA,NA,2962000,159000,561000,1921000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3393400,100400,2153600,5647400,0.600878280270567,0.0177780925735737,0.381343627155859
1941,NA,NA,NA,NA,3056000,113000,656000,1902000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3364000,149800,2153600,5667400,0.593570243850796,0.0264318735222501,0.379997882626954
1942,NA,NA,NA,NA,3054000,114000,1051000,1655000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3290600,241600,2120000,5652200,0.582180389936662,0.0427444181026857,0.375075191960652
1943,NA,NA,NA,NA,3186000,120000,1213000,1523000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3294800,329000,2102000,5725800,0.575430507527332,0.0574592196723602,0.367110272800307
1944,NA,NA,NA,NA,3425000,135000,1243000,1918000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3221000,433800,2056200,5711000,0.563999299597268,0.0759586762388373,0.360042024163894
1945,NA,NA,NA,NA,3295000,111000,1077000,2129000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3176400,609800,1952200,5738400,0.55353408615642,0.106266555137321,0.34019935870626
1946,NA,NA,NA,NA,3405000,127000,903000,1831000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3176400,796200,1860000,5832600,0.54459417755375,0.13650858965127,0.31889723279498
1947,NA,NA,NA,NA,3098000,183000,950000,2179000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3165400,911600,1860000,5937000,0.533164898096682,0.153545561731514,0.313289540171804
1948,NA,NA,NA,NA,3470000,148000,908000,2353000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3199200,980000,1845400,6024600,0.531022806493377,0.162666401088869,0.306310792417754
1949,NA,NA,NA,NA,3400000,141000,875000,2353000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3208000,1038800,1887000,6133800,0.523003684502266,0.16935667938309,0.307639636114643
1950,NA,NA,NA,NA,3155000,135000,1090000,2118000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3281800,1039800,1942400,6264000,0.523914431673052,0.165996168582375,0.310089399744572
1951,NA,NA,NA,NA,3334000,127000,1124000,1906000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3342200,1010200,2082000,6434400,0.519426830784533,0.156999875668283,0.323573293547184
1952,NA,NA,NA,NA,3382000,128000,940000,2249000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3336000,985600,2139400,6461000,0.516328741680854,0.152546045503792,0.331125212815354
1953,NA,NA,NA,NA,3358000,127000,1007000,2384000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3317800,985600,2137000,6440400,0.515154338239861,0.153033973045152,0.331811688714987
