"year","corn_yield_odt","soy_yield_odt","wheat_yield_odt","corn_grain_yield","corn_silage_yield","soy_yield","wheat_yield","corn_grain_yield_aug_forecast","corn_grain_yield_nov_forecast","corn_grain_yield_oct_forecast","corn_grain_yield_sep_forecast","soy_yield_aug_forecast","soy_yield_nov_forecast","soy_yield_oct_forecast","soy_yield_sep_forecast","wheat_yield_aug_forecast","wheat_yield_jul_forecast","wheat_yield_jun_forecast","wheat_yield_may_forecast","wheat_yield_sep_forecast","corn_yield_alt","corn_yield_adj_alt","corn_yield_adj_odt","soy_yield_alt","soy_yield_adj_alt","soy_yield_adj_odt","wheat_yield_alt","wheat_yield_adj_alt","wheat_yield_adj_odt"
1866,NA,NA,NA,37,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1867,NA,NA,NA,30,NA,NA,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1868,NA,NA,NA,35,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1869,NA,NA,NA,30,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,NA,NA,NA,39,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1871,NA,NA,NA,39,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1872,NA,NA,NA,40,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.2,0.289830508474576,NA,NA,NA,NA,13.5,0.306818181818182,NA
1873,NA,NA,NA,35,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,0.296610169491525,NA,NA,NA,NA,13.75,0.3125,NA
1874,NA,NA,NA,37,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,0.305084745762712,NA,NA,NA,NA,14.2,0.322727272727273,NA
1875,NA,NA,NA,34.5,NA,NA,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.6,0.301694915254237,NA,NA,NA,NA,14.6,0.331818181818182,NA
1876,NA,NA,NA,37.5,NA,NA,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,0.313559322033898,NA,NA,NA,NA,14.6,0.331818181818182,NA
1877,NA,NA,NA,32.5,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.9,0.31271186440678,NA,NA,NA,NA,14,0.318181818181818,NA
1878,NA,NA,NA,36,NA,NA,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5,0.317796610169492,NA,NA,NA,NA,13.3,0.302272727272727,NA
1879,NA,NA,NA,34.1,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.6,0.310169491525424,NA,NA,NA,NA,13.9,0.315909090909091,NA
1880,NA,NA,NA,39,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,0.305084745762712,NA,NA,NA,NA,14.1,0.320454545454545,NA
1881,NA,NA,NA,31,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.32,0.299322033898305,NA,NA,NA,NA,15.3,0.347727272727273,NA
1882,NA,NA,NA,34,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.82,0.303559322033898,NA,NA,NA,NA,16.2,0.368181818181818,NA
1883,NA,NA,NA,26,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.92,0.295932203389831,NA,NA,NA,NA,16,0.363636363636364,NA
1884,NA,NA,NA,33,NA,NA,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.82,0.295084745762712,NA,NA,NA,NA,17.1,0.388636363636364,NA
1885,NA,NA,NA,39,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.52,0.28406779661017,NA,NA,NA,NA,17.1,0.388636363636364,NA
1886,NA,NA,NA,34,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.62,0.284915254237288,NA,NA,NA,NA,17,0.386363636363636,NA
1887,NA,NA,NA,31,NA,NA,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.22,0.29,NA,NA,NA,NA,15.3,0.347727272727273,NA
1888,NA,NA,NA,38.5,NA,NA,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.2,0.289830508474576,NA,NA,NA,NA,15.1,0.343181818181818,NA
1889,NA,NA,NA,35.7,NA,NA,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.6,0.276271186440678,NA,NA,NA,NA,14.4,0.327272727272727,NA
1890,NA,NA,NA,25,NA,NA,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.1,0.288983050847458,NA,NA,NA,NA,13.5,0.306818181818182,NA
1891,NA,NA,NA,37.5,NA,NA,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.44,0.291864406779661,NA,NA,NA,NA,13.24,0.300909090909091,NA
1892,NA,NA,NA,31,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.44,0.291864406779661,NA,NA,NA,NA,14.14,0.321363636363636,NA
1893,NA,NA,NA,29,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.34,0.299491525423729,NA,NA,NA,NA,14.44,0.328181818181818,NA
1894,NA,NA,NA,30.5,NA,NA,19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.84,0.286779661016949,NA,NA,NA,NA,15.54,0.353181818181818,NA
1895,NA,NA,NA,33.5,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.84,0.278305084745763,NA,NA,NA,NA,15.74,0.357727272727273,NA
1896,NA,NA,NA,42,NA,NA,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.74,0.277457627118644,NA,NA,NA,NA,16.54,0.375909090909091,NA
1897,NA,NA,NA,35,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.94,0.270677966101695,NA,NA,NA,NA,16.54,0.375909090909091,NA
1898,NA,NA,NA,40,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.3,0.273728813559322,NA,NA,NA,NA,16,0.363636363636364,NA
1899,NA,NA,NA,39.7,NA,NA,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.5,0.283898305084746,NA,NA,NA,NA,16.7,0.379545454545455,NA
1900,NA,NA,NA,42.5,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,0.288135593220339,NA,NA,NA,NA,16.4,0.372727272727273,NA
1901,NA,NA,NA,30,NA,NA,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.74,0.302881355932203,NA,NA,NA,NA,16.34,0.371363636363636,NA
1902,NA,NA,NA,40,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.04,0.322372881355932,NA,NA,NA,NA,14.64,0.332727272727273,NA
1903,NA,NA,NA,32.5,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.04,0.322372881355932,NA,NA,NA,NA,14.34,0.325909090909091,NA
1904,NA,NA,NA,35.5,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.34,0.333389830508475,NA,NA,NA,NA,15.34,0.348636363636364,NA
1905,NA,NA,NA,39.5,NA,NA,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.44,0.31728813559322,NA,NA,NA,NA,16.64,0.378181818181818,NA
1906,NA,NA,NA,43,NA,NA,20.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.54,0.318135593220339,NA,NA,NA,NA,15.64,0.355454545454545,NA
1907,NA,NA,NA,36,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.44,0.31728813559322,NA,NA,NA,NA,15.94,0.362272727272727,NA
1908,NA,NA,NA,38.5,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,0.322033898305085,NA,NA,NA,NA,16.6,0.377272727272727,NA
1909,NA,NA,NA,40.2,NA,NA,16.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.7,0.311016949152542,NA,NA,NA,NA,17.4,0.395454545454545,NA
1910,NA,NA,NA,36.5,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.9,0.321186440677966,NA,NA,NA,NA,17.5,0.397727272727273,NA
1911,NA,NA,NA,39.5,NA,NA,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.94,0.321525423728814,NA,NA,NA,NA,17.06,0.387727272727273,NA
1912,NA,NA,NA,41.5,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.14,0.323220338983051,NA,NA,NA,NA,17.06,0.387727272727273,NA
1913,NA,NA,NA,37.5,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.84,0.329152542372881,NA,NA,NA,NA,17.06,0.387727272727273,NA
1914,NA,NA,NA,39,NA,NA,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.24,0.332542372881356,NA,NA,NA,NA,16.46,0.374090909090909,NA
1915,NA,NA,NA,40.5,NA,NA,19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.44,0.325762711864407,NA,NA,NA,NA,16.46,0.374090909090909,NA
1916,NA,NA,NA,31.5,NA,NA,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.94,0.33,NA,NA,NA,NA,16.66,0.378636363636364,NA
1917,NA,NA,NA,37,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.34,0.333389830508475,NA,NA,NA,NA,16.96,0.385454545454545,NA
1918,NA,NA,NA,36,NA,NA,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.6,0.327118644067797,NA,NA,NA,NA,16.3,0.370454545454545,NA
1919,NA,NA,NA,41.5,8.5,NA,19.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.7,0.327966101694915,NA,NA,NA,NA,17,0.386363636363636,NA
1920,NA,NA,NA,40,8.1,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,0.322033898305085,NA,NA,NA,NA,17.6,0.4,NA
1921,NA,NA,NA,39.5,8.3,NA,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,0.322033898305085,NA,NA,NA,NA,18.88,0.429090909090909,NA
1922,NA,NA,NA,37,8,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.5,0.326271186440678,NA,NA,NA,NA,17.98,0.408636363636364,NA
1923,NA,NA,NA,40,8.6,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.6,0.327118644067797,NA,NA,NA,NA,16.88,0.383636363636364,NA
1924,NA,NA,NA,27.5,6,11.5,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.9,0.321186440677966,NA,NA,NA,NA,15.98,0.363181818181818,NA
1925,NA,NA,NA,47,8.7,14,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.7,0.327966101694915,NA,NA,NA,NA,17.08,0.388181818181818,NA
1926,NA,NA,NA,40,7.9,11.5,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.5,0.326271186440678,NA,11.5,0.315068493150685,NA,16.8,0.381818181818182,NA
1927,NA,NA,NA,34,7.7,14.5,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.6,0.335593220338983,NA,12.75,0.349315068493151,NA,16.1,0.365909090909091,NA
1928,NA,NA,NA,37,8,15,11.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.3,0.333050847457627,NA,12.3333333333333,0.337899543378995,NA,16.1,0.365909090909091,NA
1929,NA,NA,NA,35.1,7.7,15.1,19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.1,0.322881355932203,NA,12.875,0.352739726027397,NA,17.1,0.388636363636364,NA
1930,NA,NA,NA,27.5,5.4,14,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.6,0.31864406779661,NA,13.3,0.364383561643836,NA,17.1,0.388636363636364,NA
1931,NA,NA,NA,45,9.5,20,28.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.22,0.315423728813559,NA,13.6,0.372602739726027,NA,18,0.409090909090909,NA
1932,NA,NA,NA,37,8.5,15.5,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.72,0.294237288135593,NA,13.8,0.378082191780822,NA,17.7,0.402272727272727,NA
1933,NA,NA,NA,35,6.8,16,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.22,0.323898305084746,NA,14.52,0.397808219178082,NA,18.5,0.420454545454545,NA
1934,NA,NA,NA,32.9,8,17,18.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.62,0.310338983050847,NA,14.82,0.406027397260274,NA,19.5,0.443181818181818,NA
1935,NA,NA,NA,44,10,21,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.62,0.301864406779661,NA,15.22,0.416986301369863,NA,18.6,0.422727272727273,NA
1936,NA,NA,NA,33,7.5,15.5,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.4,0.3,NA,15.72,0.430684931506849,NA,18.66,0.424090909090909,NA
1937,NA,NA,NA,43,8.5,19,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.8,0.311864406779661,NA,16.72,0.458082191780822,NA,19.56,0.444545454545455,NA
1938,NA,NA,NA,44,9.5,21,19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.38,0.308305084745763,NA,16.8,0.46027397260274,NA,19.36,0.44,NA
1939,NA,NA,NA,49.5,10.1,21.1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.4,0.325423728813559,NA,17.5,0.479452054794521,NA,19.56,0.444545454545455,NA
1940,NA,NA,NA,38,8,16,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.4,0.325423728813559,NA,17.7,0.484931506849315,NA,19.06,0.433181818181818,NA
1941,NA,NA,NA,49.5,9.8,20,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.8,0.33728813559322,NA,18.8,0.515068493150685,NA,19.06,0.433181818181818,NA
1942,NA,NA,NA,56,10.3,22.5,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.4,0.342372881355932,NA,18.8,0.515068493150685,NA,19.8,0.45,NA
1943,NA,NA,NA,51,9,21,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.7,0.370338983050848,NA,19.4,0.531506849315068,NA,20.5,0.465909090909091,NA
1944,NA,NA,NA,40.4,7.5,17.6,22.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.8,0.379661016949152,NA,19.42,0.532054794520548,NA,20.3,0.461363636363636,NA
1945,NA,NA,NA,50.5,9,18,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.4,0.401694915254237,NA,20.42,0.559452054794521,NA,20.3,0.461363636363636,NA
1946,NA,NA,NA,49,8.5,18,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.88,0.39728813559322,NA,20.14,0.551780821917808,NA,21.04,0.478181818181818,NA
1947,NA,NA,NA,41,7.5,18.5,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.18,0.408305084745763,NA,19.54,0.535342465753425,NA,22.14,0.503181818181818,NA
